test_name,C++Kernel,C++E2E,C++7BKernel,C++7BE2E,NumPy,MLX,TensorflowKernel,TensorflowE2E,PyTorchKernel,PyTorchE2E,GaudiKernel,GaudiE2E,Gemmini,NP Speedup Kernel,NP Speedup E2E,MLX Speedup Kernel,MLX Speedup E2E,TF Speedup Kernel,TF Speedup E2E,PT Speedup Kernel,PT Speedup E2E,Gaudi Speedup Kernel ,Gaudi Speedup E2E,Gemmini Speedup Kernel,Gemmini Speedup E2E,C++GemminiKernel,C++GemminiE2E
vcopy,7051.57,8144.65,,,4.678115994,14.83407368,1826.854536,2640.896953,83.41899263,4474.708846,162.75,4864.06,,1507.352535,1741.0107,475.3630158,549.0501245,3.85995155,3.084046877,84.53194864,1.820151943,43.32761905,1.674455085,,,,
vmul,6938.67,9618.41,,,852.7988138,2563.262624,5696.933322,7336.777811,259.7062424,7105.102238,75.861,9423.87,,8.136350436,11.27863905,2.706968039,3.752409101,1.217965808,1.310985592,26.71737859,1.353732808,91.4655752,1.020643324,,,,
vneg,6525.31,7593.08,,,568.0469381,2802.864198,3559.827741,4783.861275,321.0831895,4801.682697,37.94,8748.49,,11.48727255,13.36699398,2.328086393,2.70904313,1.833040943,1.5872283,20.32280174,1.58133731,171.9902478,0.8679303514,,,,
voffset,6665.14,7769.16,,,553.0919939,2790.634344,3840.277506,5151.393685,447.9414483,4963.131472,37.7,8739.89,,12.05068971,14.04677718,2.388396034,2.784012179,1.735588116,1.508166619,14.87948933,1.565374612,176.7941645,0.8889310964,,,,
vrecip,6679.73,7649.69,,,3848.660241,2114.098062,4712.654972,5856.629884,3.422800731,4790.676835,155.72,8126.52,,1.735598775,1.987624139,3.159612186,3.618417772,1.417402725,1.306159029,1951.539258,1.596786897,42.89577447,0.9413242077,,,,
vscal,6269.25,7324.45,,,583.0169691,2741.961496,3810.974292,5106.162732,339.4687437,4779.378974,37.94,8500.81,3370.44,10.75311755,12.56301341,2.286410662,2.671244659,1.645051769,1.434433328,18.46782691,1.532510822,165.2411703,0.8616178929,0.002972193541,0.002972786936,10.0176,10.0196
vsub,6553.02,9219.26,,,841.0303302,2693.24882,6028.295519,7366.76308,263.8570127,7093.833604,75.864,9579.919,190.06,7.791657167,10.96186388,2.433128329,3.423099987,1.08704359,1.251466879,24.83549682,1.299616049,86.37851946,0.9623526044,0.0003793538882,0.000430390403,0.0721,0.0818
wvec,7026.66,9706.13,,,1242.057173,2928.011032,7801.495671,9578.52577,512.5060326,7300.438517,76.12,9445,4431.95,5.657275809,7.814559755,2.399806532,3.31492262,0.9006811381,1.013321907,13.71039471,1.329526983,92.31029953,1.027647433,0.004096932501,0.004182447907,18.1574,18.5364
Average dsp per backend,,,,,,,,,,,,,,133.5429056,155.0817717,41.93464745,48.7111756,1.479641194,1.405361121,186.8390923,1.477991201,121.7562872,1.07445159,0.3902309015,0.5471664602,,
GMean dsp per backend,,,,,,,,,,,,,,12.11253683,15.25024982,3.902995205,4.914053329,1.338277573,1.332282614,33.26355934,1.470241146,109.0290482,1.053569256,0.02199243832,0.02754363854,,
dspstone,,,,,,,,,,,,,,,,,,,,,,,,,,,
mat1x3,989.625,2865.95,,,1065.808216,2904.792677,9589.978294,10850.58161,572.5679974,5986.815282,688.26,8104.43,594.05,0.928520709,2.68899222,0.3406869646,0.9866280724,0.1031936642,0.2641286987,1.728397334,0.4787102766,1.437865051,0.3536275839,2.507314199,9.263681508,1489.47,5503.09
n_real_updates,5972.86,10135.2,,,1706.091837,3933.46905,10789.90463,12379.29173,446.1388731,9651.740506,114.375,10531.503,2514.63,3.50090181,5.940594627,1.518471335,2.576656857,0.5535600366,0.8187221224,13.38789413,1.050090395,52.22172678,0.9623697586,0.004613004697,0.007921443711,11.6,19.9195
Average dspstone per backend,,,,,,,,,,,,,,2.214711259,4.314793424,0.9295791498,1.781642465,0.3283768504,0.5414254105,7.558145731,0.7644003358,26.82979591,0.6579986713,1.255963602,4.635801476,,
GMean dspstone per backend,,,,,,,,,,,,,,1.802958633,3.996775292,0.7192519656,1.594428421,0.2390060429,0.46502474,4.810363865,0.7090056865,8.66532145,0.5833699449,0.1075465117,0.2708906267,,
makespeare,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum_of_squares,575.451,1491.59,,,1410.727873,3089.420938,7191.812127,8439.863291,508.907244,3124.284901,611.496,9150.064,165.49,0.407910704,1.057319436,0.1862650029,0.4828056875,0.08001474313,0.1767315356,1.130758123,0.4774180484,0.9410543977,0.1630141603,0.000006646927307,0.00002477491087,0.0011,0.0041
Average makespeare per backend,,,,,,,,,,,,,,0.407910704,1.057319436,0.1862650029,0.4828056875,0.08001474313,0.1767315356,1.130758123,0.4774180484,0.9410543977,0.1630141603,0.000006646927307,0.00002477491087,,
GMean makespeare per backend,,,,,,,,,,,,,,0.407910704,1.057319436,0.1862650029,0.4828056875,0.08001474313,0.1767315356,1.130758123,0.4774180484,0.9410543977,0.1630141603,0.000006646927307,0.00002477491087,,
mathfu,,,,,,,,,,,,,,,,,,,,,,,,,,,
diveq,7319.78,9906.2,,,4002.847474,2418.964984,7412.940169,9191.775673,306.2908585,6953.637333,292.705,9825.366,,1.828643246,2.474788276,3.025996675,4.09522257,0.9874327639,1.0777243,23.89813407,1.42460694,25.00736236,1.008227073,,,,
diveq_sca,6645.9,7730.82,,,621.2950859,2813.258705,5314.233138,6467.967319,381.6244793,4841.707869,155.72,8126.52,3422.95,10.69684945,12.44307283,2.362349395,2.747994696,1.250584953,1.195247227,17.41476336,1.596713435,42.67852556,0.9513075708,0.003084503133,0.004606319111,10.5581,15.7672
len,511.445,1539.78,,,1408.502029,3087.206761,7261.160523,8302.341909,504.8603476,3133.621469,611.496,9150.064,165.49,0.3631127181,1.093203963,0.1656659367,0.4987615405,0.07043571043,0.1854633328,1.013042522,0.491373963,0.8363832306,0.1682807902,0.00001148105626,0.00003625596713,0.0019,0.006
len_sq,512.065,1541.29,,,1394.746161,3107.530212,7249.521638,8341.940211,707.9110841,3343.677036,611.496,9150.064,165.49,0.3671384905,1.105068466,0.164781986,0.4959855238,0.07063431569,0.1847639711,0.7233464929,0.4609566006,0.8373971375,0.1684458163,0.00001329385461,0.00002840050758,0.0022,0.0047
matmul_sca,6992.14,7862.31,,,515.6504661,2832.667493,5853.012339,7046.149954,398.3486759,5051.055463,22.55,6948.11,3660.37,13.55984424,15.24736332,2.468394196,2.77558521,1.19462246,1.115830638,17.55281346,1.556567743,310.0727273,1.131575349,2.463742736,3.355480457,9018.21,12282.3
muleq,6983.7,9743.67,,,828.1284079,2469.128031,5670.965356,7357.693417,265.2100021,6966.273606,75.861,9423.87,,8.433112466,11.76589271,2.828407402,3.94619877,1.231483453,1.324283229,26.33271726,1.398691833,92.05916083,1.033935103,,,,
muleq_sca,6474.17,7590.3,,,540.3616011,2694.721378,3932.72027,5160.599392,358.6004102,4878.320887,37.94,8500.81,3370.44,11.98118073,14.04670499,2.402537811,2.816729055,1.646232011,1.47081752,18.05399497,1.555924708,170.64233,0.8928913833,0.00419247932,0.00593836413,14.1305,20.0149
negate,6801.67,7943.49,,,539.1754821,2902.991776,3537.593842,4703.461037,325.3036156,5043.756901,37.94,8500.81,,12.61494676,14.73266175,2.342986313,2.736311575,1.922682565,1.688860594,20.90868245,1.574915317,179.2743806,0.9344391887,,,,
pluseq,6652.97,9356.35,,,824.6584835,2615.06829,5689.080319,7423.605992,279.9731269,7358.902826,76.064,9468.086,1724.37,8.067545697,11.34572697,2.54409035,3.577860676,1.169428032,1.260351103,23.7628878,1.271432742,87.46542385,0.9881986708,0.0112243892,0.01162378144,19.355,20.0437
subeq,6802.03,9616.79,,,822.2953871,2613.407483,5529.030896,7354.815427,257.122564,6946.595899,75.864,9579.919,190.06,8.272003111,11.69505527,2.602743753,3.679789724,1.230239101,1.307550148,26.45442661,1.384388863,89.66084045,1.00384878,0.0003793538882,0.000430390403,0.0721,0.0818
subeq_sca,6637.64,7761.12,,,575.1765139,2780.313556,4230.050758,5462.26238,322.3776254,4780.415593,37.94,8748.49,,11.54017913,13.49345777,2.387371017,2.791454937,1.569163204,1.420861808,20.58964232,1.623524116,174.9509752,0.8871382376,,,,
Average mathfu per backend,,,,,,,,,,,,,,8.589591278,10.6968208,2.026932816,2.606667171,1.135550581,1.115402957,17.28063172,1.291448932,114.8478144,0.816006089,0.3546640338,0.4825919955,,
GMean mathfu per backend,,,,,,,,,,,,,,5.343575585,7.942644414,1.446361127,2.149858637,0.7613092156,0.9008586627,11.11649918,1.186163412,45.22762013,0.6862535464,0.00154174687,0.002410453392,,
simpl_array,,,,,,,,,,,,,,,,,,,,,,,,,,,
array_inc,5909.43,6804.65,,,544.0873818,2720.600215,3570.863627,4756.281182,265.4065061,4676.718404,37.7,8739.89,,10.86117818,12.50653889,2.172105247,2.501157636,1.65490218,1.430666048,22.26558077,1.455005286,156.7488064,0.7785738722,,,,
array_sum,421.599,1300.13,,,882.9226092,2567.802833,3210.096881,4434.019502,387.9737684,2911.940721,574.713,9323.408,48.69,0.4775039122,1.472529966,0.1641866714,0.5063200272,0.1313352885,0.2932170234,1.086668828,0.4464823032,0.7335818052,0.1394479358,0.00002053809817,0.00009652906141,0.001,0.0047
cube_in_place,5379.13,6257.86,,,1097.261494,3137.769947,8050.88753,9151.690309,343.1734416,4789.321002,37.93,8538.041,,4.902322765,5.703161949,1.714316247,1.994365459,0.6681412428,0.6837928065,15.67466869,1.306627807,141.817295,0.7329386214,,,,
fourth_in_place,5741.04,6724.21,,,1642.244154,3479.025188,11243.99598,12205.84738,632.3436337,4766.009433,37.907,8533.019,,3.495850471,4.094525154,1.650186386,1.932785662,0.5105871621,0.5509007112,9.078987586,1.410867959,151.4506556,0.7880223869,,,,
sum_elts,473.779,1508.57,,,884.4908791,2489.923021,3228.252209,4097.196629,408.3129553,3003.007407,574.713,9323.408,48.69,0.5356516514,1.705580053,0.1902785733,0.6058701362,0.1467602186,0.3681956559,1.160333009,0.5023530733,0.8243749489,0.1618045676,0.0000123228589,0.00006572191415,0.0006,0.0032
Average simpl_array per backend,,,,,,,,,,,,,,4.054501396,5.096467202,1.178214625,1.508099784,0.6223452184,0.6653544489,9.853247777,1.024267286,90.31494274,0.5201574768,0.00001643047854,0.00008112548778,,
GMean simpl_array per backend,,,,,,,,,,,,,,2.165400407,3.741782393,0.7188636407,1.242186574,0.4048928022,0.5661881746,5.251821239,0.9033649379,18.27071684,0.3992654871,0.00001590874244,0.00007964969985,,
utdsp,,,,,,,,,,,,,,,,,,,,,,,,,,,
fir_small,933.543,3526.71,,,1823.684975,2876.149841,8032.650785,9682.663077,527.2584051,5575.344117,621.048,10076.938,182.82,0.5118992659,1.933837284,0.3245807943,1.22619133,0.1162185467,0.3642293419,1.77056068,0.6325546776,1.503173668,5.678643197,0.000008751777705,0.0000415709441,0.0016,0.0076
lmsfir1,878.376,3278.94,,,1769.260909,2857.186125,8044.048168,9488.35951,705.0802234,5390.972841,621.048,10076.938,182.82,0.4964649337,1.853282341,0.3074269444,1.147611621,0.1091957658,0.3455750171,1.245781644,0.6082278833,1.414344785,5.279688526,0.00001476862488,0.00004430587463,0.0027,0.0081
lmsfir2,4943.58,7458.39,,,1218.503064,2989.761146,9169.234608,10634.59678,467.8907618,7153.735759,76.12,9445,4633.71,4.057092795,6.120944807,1.653503326,2.494644099,0.5391485998,0.7013326557,10.56567131,1.042586734,64.94456122,97.9820021,0.003149528132,0.003358755727,14.594,15.5635
Average utdsp per backend,,,,,,,,,,,,,,1.688485665,3.302688144,0.7618370217,1.622815683,0.2548543041,0.4703790049,4.527337879,0.7611230982,22.62069322,36.31344461,0.001057682845,0.001148210849,,
GMean utdsp per backend,,,,,,,,,,,,,,1.010251124,2.799367997,0.5484747094,1.519802862,0.1898438678,0.4452600965,2.85638414,0.7374946327,5.16855426,14.32187012,0.00007411292318,0.0001835734517,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Speedup per backend,,,,,,,,,,,,,,26.12817693,31.9164845,10.59300811,13.30748796,4.60E+01,1.48E+00,2.44E+02,1.54E+00,240.4832801,2.828521159,0.5505143189,1.178990952,,
GMean Speedup per backend,,,,,,,,,,,,,,3.361864143,5.816481837,1.761496081,3.01889305,1.42E+00,9.54E-01,1.89E+01,1.27E+00,47.87912813,0.9863771254,0.004718366243,0.00993130326,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blend Avg per backend,,,,,,,,,,,,,,6.483425258,4.753329304,1.437877339,1.628725502,1.86E+00,6.41E-01,1.15E+01,1.64E+00,183.45672,0.9603416123,0.0905251526,0.1148753043,,
Blend Gmean per backend,,,,,,,,,,,,,,3.417094591,3.951659021,1.393701908,1.61173025,1.72E+00,6.33E-01,1.07E+01,1.56E+00,153.7428004,0.9553918077,0.0409915339,0.05273157644,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Llama Avg per backend,,,,,,,,,,,,,,5.347786468,8.017027454,20.10152945,23.97089362,2.47E+02,4.03E+00,1.37E+03,3.51E+00,1129.666425,4.95E+00,1.80101858,3.710264682,,
Llama Gmean per backend,,,,,,,,,,,,,,2.701178089,4.613193285,11.33931461,16.88034359,1.42E+02,3.60E+00,1.07E+03,3.31E+00,823.5641227,4.57E+00,0.03654916668,0.06230102876,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2TACO Avg per backend,,,,,,,,,,,,,,32.69653444,38.69706903,10.17705383,12.14193419,0.9606222898,0.9731285968,49.66730707,1.125205351,82.15889026,2.530060261,0.4678778806,1.044455645,,
C2TACO Gmean per backend,,,,,,,,,,,,,,3.529703073,6.012632571,1.263473308,2.155311751,0.544534197,0.7451201319,9.173749507,1.023710946,25.58558283,0.7265458262,0.00263522629,0.00589362566,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average All,52.18027075,,,,,,,,,,,,,,,,,,,,,,,,,,
GMean All,1.442380666,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average All HW,69.57093855,,,,,,,,,,,,,,,,,,,,,,,,,,
GMean All HW,0.5786866617,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average All SW,44.82876118,,,,,,,,,,,,,,,,,,,,,,,,,,
GMean All SW,2.691578186,,,,,,,,,,,,,,,,,,,,,,,,,,